Age,sex,from,healthy,mild,severe,death
45,male,t1,0.971780574,0.022223132,0.000348951,0.005647344
46,male,t1,0.970400679,0.023140463,0.00037302,0.006085838
47,male,t1,0.968949556,0.02409384,0.000398721,0.006557884
48,male,t1,0.96742337,0.025084493,0.000426157,0.00706598
49,male,t1,0.965818082,0.026113674,0.000455444,0.0076128
50,male,t1,0.964129439,0.027182656,0.000486699,0.008201205
51,male,t1,0.962352965,0.028292729,0.000520051,0.008834256
52,male,t1,0.960483949,0.029445197,0.000555632,0.009515222
53,male,t1,0.95851744,0.030641377,0.000593585,0.010247599
54,male,t1,0.956448234,0.031882592,0.00063406,0.011035114
55,male,t1,0.954270867,0.033170172,0.000677215,0.011881746
56,male,t1,0.951979605,0.034505442,0.000723217,0.012791736
57,male,t1,0.949568432,0.035889725,0.000772241,0.013769602
58,male,t1,0.947031051,0.037324326,0.000824474,0.01482015
59,male,t1,0.944360864,0.038810536,0.000880109,0.015948491
60,male,t1,0.941550976,0.040349615,0.000939352,0.017160057
61,male,t1,0.938594185,0.04194279,0.001002416,0.018460608
62,male,t1,0.935482977,0.043591243,0.001069528,0.019856252
63,male,t1,0.932209524,0.045296099,0.001140921,0.021353457
64,male,t1,0.928765682,0.047058418,0.001216842,0.022959058
65,male,t1,0.925142995,0.048879182,0.001297546,0.024680277
66,male,t1,0.921332695,0.050759279,0.0013833,0.026524726
67,male,t1,0.917325709,0.052699492,0.00147438,0.028500419
68,male,t1,0.91311267,0.05470048,0.001571072,0.030615778
69,male,t1,0.908683928,0.056762761,0.001673673,0.032879638
70,male,t1,0.904029567,0.058886698,0.001782486,0.035301249
71,male,t1,0.899139427,0.061072473,0.001897827,0.037890273
72,male,t1,0.894003131,0.063320073,0.002020014,0.040656781
73,male,t1,0.888610118,0.065629262,0.002149377,0.043611243
74,male,t1,0.882949677,0.067999563,0.002286247,0.046764513
75,male,t1,0.877010994,0.07043023,0.002430962,0.050127813
76,male,t1,0.870783207,0.072920228,0.002583861,0.053712705
77,male,t1,0.864255457,0.075468202,0.002745283,0.057531058
78,male,t1,0.857416963,0.078072456,0.002915567,0.061595014
79,male,t1,0.850257092,0.080730926,0.003095046,0.065916935
80,male,t1,0.842765448,0.083441153,0.003284048,0.070509352
81,male,t1,0.834931957,0.086200257,0.00348289,0.075384896
82,male,t1,0.826746979,0.089004915,0.003691877,0.080556229
83,male,t1,0.818201407,0.09185134,0.003911296,0.086035956
84,male,t1,0.809286796,0.094735256,0.004141416,0.091836533
85,male,t1,0.799995481,0.097651881,0.004382479,0.097970159
86,male,t1,0.790320718,0.100595915,0.0046347,0.104448668
87,male,t1,0.780256818,0.103561528,0.004898259,0.111283395
88,male,t1,0.769799296,0.106542354,0.005173299,0.118485051
89,male,t1,0.758945016,0.109531489,0.00545992,0.126063575
90,male,t1,0.74769234,0.1125215,0.005758175,0.134027986
91,male,t1,0.736041277,0.115504433,0.006068062,0.142386229
92,male,t1,0.723993628,0.118471838,0.006389523,0.151145011
93,male,t1,0.711553119,0.121414795,0.006722441,0.160309646
94,male,t1,0.698725533,0.124323949,0.007066627,0.169883891
95,male,t1,0.685518823,0.127189561,0.007421828,0.179869789
96,male,t1,0.671943207,0.130001557,0.007787713,0.190267523
97,male,t1,0.65801125,0.132749595,0.00816388,0.201075275
98,male,t1,0.643737914,0.135423139,0.008549846,0.212289101
99,male,t1,0.629140589,0.138011537,0.008945051,0.223902823
100,male,t2,0.614239085,0.140504113,0.009348857,0.235907946
45,male,t2,0.667492421,0.235949408,0.032376384,0.064181787
46,male,t2,0.656042368,0.241817842,0.034064326,0.068075464
47,male,t2,0.644359206,0.247667141,0.035816395,0.072157257
48,male,t2,0.63245125,0.253484443,0.037632824,0.076431484
49,male,t2,0.620327883,0.259256383,0.039513634,0.0809021
50,male,t2,0.607999565,0.264969157,0.041458621,0.085572657
51,male,t2,0.595477827,0.270608573,0.043467343,0.090446257
52,male,t2,0.58277526,0.276160121,0.045539108,0.09552551
53,male,t2,0.569905494,0.281609046,0.047672966,0.100812494
54,male,t2,0.556883159,0.286940429,0.049867699,0.106308712
55,male,t2,0.543723851,0.292139273,0.052121817,0.112015059
56,male,t2,0.530444068,0.297190592,0.054433552,0.117931787
57,male,t2,0.517061151,0.302079511,0.056800859,0.124058478
58,male,t2,0.503593208,0.306791361,0.059221414,0.130394016
59,male,t2,0.490059027,0.311311781,0.061692621,0.13693657
60,male,t2,0.476477983,0.315626821,0.064211613,0.143683582
61,male,t2,0.462869935,0.319723043,0.066775267,0.150631755
62,male,t2,0.449255115,0.323587618,0.06938021,0.157777057
